[209 211 210],[185 187 186],[162 164 163],[142 144 143],[121 123 122],[124 126 125],[130 132 131],[141 143 142],[164 166 165],[186 188 187],[205 207 206],[223 225 224],[236 238 237],[236 238 237],[235 237 236],[233 235 234],[228 230 229],[224 226 225],[231 233 232],[237 239 238],[240 242 241],[240 241 241],[240 241 241],[235 236 236],[229 231 230],[226 228 227],[229 231 230],[231 233 232],[229 230 231],[226 227 229],[225 226 228],[224 225 227],[224 225 227],[223 224 226],[223 224 226],[223 224 226],[223 224 226],[222 223 225],[221 222 224],[221 222 224],[220 221 223],[220 221 223],[219 220 222],[219 220 222],[218 219 221],[218 219 221],[218 219 221],[217 218 220],[218 219 221],[219 220 222],[221 222 223],[221 222 223],[221 222 223],[221 222 223],[220 221 222],[220 221 222],[219 220 222],[218 219 221],[217 218 220],[216 217 219],[215 216 218],[215 216 218],[214 215 217],[213 214 216],[212 213 215],[211 212 214],[211 212 214],[210 211 213],[210 211 213],[205 206 208],[200 201 203],[194 195 197],[186 187 189],[178 179 181],[165 166 168],[152 153 155],[139 140 142],[130 131 133]
[216 218 217],[191 193 192],[167 169 168],[145 147 146],[123 125 124],[124 126 125],[130 132 131],[141 143 142],[164 166 165],[187 189 188],[209 211 210],[229 231 230],[245 247 246],[248 250 249],[250 252 251],[249 251 250],[245 247 246],[242 244 243],[247 249 248],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[248 250 249],[247 249 248],[250 252 251],[254 255 255],[251 252 253],[248 249 251],[246 247 249],[246 247 248],[246 247 248],[246 247 248],[246 247 248],[246 247 248],[246 247 248],[245 246 247],[245 246 247],[244 245 247],[244 245 247],[244 245 247],[243 244 246],[243 244 246],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[244 245 247],[248 249 250],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 254],[251 252 254],[250 251 253],[249 250 252],[249 250 252],[248 249 251],[247 248 250],[246 247 249],[245 246 248],[245 246 248],[244 245 247],[244 245 247],[240 241 243],[236 237 239],[228 229 231],[216 217 219],[205 206 208],[187 188 190],[168 169 171],[150 151 153],[138 139 141]
[213 215 214],[188 190 189],[164 166 165],[143 145 144],[122 124 123],[124 126 125],[129 131 130],[139 141 140],[157 159 158],[176 178 177],[198 200 199],[222 224 223],[241 243 242],[245 247 246],[250 252 251],[251 252 252],[248 249 249],[245 247 246],[249 251 250],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[247 249 248],[247 248 248],[250 252 251],[254 255 255],[252 253 254],[251 252 253],[250 251 252],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[248 249 251],[248 249 251],[248 249 250],[248 249 250],[248 249 250],[247 248 249],[247 248 249],[247 248 249],[247 248 249],[247 248 249],[247 248 249],[248 249 250],[250 251 252],[252 253 254],[253 254 255],[252 253 254],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 253],[250 251 253],[250 251 253],[249 250 252],[249 250 252],[248 249 251],[247 248 250],[246 247 249],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[243 244 246],[243 244 245],[237 238 239],[226 227 229],[215 216 218],[194 195 197],[171 172 174],[151 152 154],[139 140 142]
[209 211 210],[185 187 186],[162 164 163],[142 144 143],[121 123 122],[123 125 124],[128 130 129],[137 139 138],[151 153 152],[165 167 166],[188 190 189],[214 216 215],[236 238 237],[243 245 244],[251 252 252],[252 254 253],[250 251 251],[248 250 249],[250 252 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[246 248 247],[246 247 247],[250 251 251],[253 255 254],[254 255 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 254],[251 252 253],[251 252 254],[251 252 254],[251 252 253],[251 252 253],[250 251 252],[250 251 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[248 249 251],[248 249 251],[247 248 250],[247 248 250],[247 248 250],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[247 248 250],[249 250 251],[246 247 248],[236 237 238],[225 226 228],[201 202 204],[175 176 178],[153 154 156],[141 142 144]
[210 212 211],[186 188 187],[164 166 165],[145 147 146],[125 127 126],[128 130 129],[133 135 134],[141 143 142],[149 151 150],[158 160 159],[182 184 183],[210 212 211],[234 236 235],[242 244 243],[251 252 252],[253 254 254],[252 253 253],[250 252 251],[252 253 253],[253 254 254],[253 254 254],[252 253 253],[251 252 252],[247 249 248],[242 244 243],[243 244 244],[248 249 249],[252 254 253],[253 254 254],[252 253 253],[251 252 253],[251 252 253],[251 252 253],[252 253 253],[252 253 253],[252 253 253],[252 253 254],[252 253 254],[253 254 254],[253 254 254],[253 254 254],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[252 253 254],[252 253 254],[251 252 253],[251 252 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[249 250 252],[249 250 252],[249 250 251],[249 250 251],[249 250 251],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 251],[244 245 245],[232 233 234],[218 219 221],[193 194 196],[166 167 169],[144 145 147],[133 134 136]
[213 215 214],[190 192 191],[169 171 170],[151 153 152],[132 134 133],[136 138 137],[142 144 143],[148 150 149],[152 154 153],[156 158 157],[180 182 181],[209 211 210],[234 236 235],[242 244 243],[251 252 252],[254 255 255],[253 254 254],[252 253 253],[253 254 254],[254 255 255],[252 253 253],[249 250 250],[245 247 246],[241 243 242],[236 238 237],[237 238 238],[244 245 245],[251 253 252],[250 252 252],[248 249 250],[247 248 249],[247 248 249],[247 248 249],[248 249 250],[248 249 250],[248 249 251],[249 250 251],[250 251 252],[250 251 253],[250 251 253],[251 252 253],[252 253 254],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 253],[252 253 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[247 248 249],[242 243 245],[233 234 236],[217 218 220],[201 202 204],[176 177 179],[149 150 152],[128 129 131],[120 121 123]
[216 218 217],[194 196 195],[174 176 175],[157 159 158],[139 141 140],[144 146 145],[151 153 152],[156 158 157],[154 156 155],[153 155 154],[177 179 178],[207 209 208],[234 236 235],[242 244 243],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[246 247 247],[240 242 241],[235 237 236],[230 232 231],[231 233 232],[240 242 241],[250 252 251],[248 250 250],[244 246 247],[242 243 245],[243 244 246],[243 244 246],[244 245 247],[244 245 247],[245 246 248],[246 247 249],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[245 246 247],[236 237 239],[223 224 226],[203 204 206],[183 184 186],[158 159 161],[132 133 135],[112 113 115],[107 108 110]
[210 212 211],[184 186 185],[162 164 163],[145 147 146],[128 130 129],[135 137 136],[145 147 146],[154 156 155],[160 162 161],[166 168 167],[190 192 191],[218 219 219],[242 244 243],[247 248 248],[252 253 253],[252 254 253],[250 252 251],[248 250 249],[250 251 251],[252 253 253],[251 252 252],[248 250 249],[246 247 247],[242 243 243],[238 240 239],[239 241 240],[245 246 246],[252 253 253],[250 252 252],[247 249 250],[246 247 249],[246 247 249],[246 247 249],[247 248 250],[247 248 250],[247 248 250],[248 249 251],[249 250 252],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[248 249 250],[243 244 245],[231 232 234],[210 211 212],[188 189 191],[168 169 171],[147 148 150],[129 130 132],[118 119 121]
[203 205 204],[175 177 176],[151 153 152],[134 136 135],[117 119 118],[126 128 127],[138 140 139],[152 154 153],[165 167 166],[179 181 180],[202 204 203],[228 230 229],[250 251 251],[252 253 253],[253 254 254],[251 253 252],[247 249 248],[243 245 244],[246 248 247],[249 251 250],[251 253 252],[251 253 252],[251 252 252],[248 250 249],[246 248 247],[246 248 247],[250 251 251],[253 254 254],[252 253 254],[250 252 253],[249 250 252],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 254],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 253],[250 251 252],[240 241 241],[216 217 219],[193 194 196],[177 178 180],[162 163 165],[146 147 149],[128 129 131]
[201 203 202],[171 173 172],[145 147 146],[128 130 129],[111 113 112],[121 123 122],[135 137 136],[151 153 152],[168 170 169],[185 187 186],[209 211 210],[234 235 235],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[245 247 246],[240 242 241],[244 246 245],[248 250 249],[251 253 252],[252 254 253],[254 255 255],[252 253 253],[250 252 251],[250 252 251],[252 253 253],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[244 245 245],[220 221 222],[196 197 199],[183 184 186],[171 172 174],[155 156 158],[134 135 137]
[202 204 203],[172 174 173],[146 148 147],[129 131 130],[112 114 113],[122 124 123],[136 138 137],[150 152 151],[167 169 168],[184 186 185],[208 210 209],[233 235 234],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[245 247 246],[240 242 241],[245 247 246],[249 251 250],[252 253 253],[253 254 254],[254 255 255],[252 253 253],[250 252 251],[250 252 251],[252 253 253],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[244 245 246],[221 222 223],[197 198 200],[184 185 187],[172 173 175],[156 157 159],[135 136 138]
