[ 99 101 100],[109 111 110],[130 132 131],[160 162 161],[191 193 192],[199 201 200],[205 207 206],[209 211 210],[207 209 208],[205 207 206],[208 210 209],[211 213 212],[214 216 215],[214 216 215],[214 216 215],[214 216 215],[214 216 215],[214 216 215],[216 218 217],[218 220 219],[220 222 221],[223 225 224],[226 228 227],[228 230 229],[230 232 231],[231 233 232],[232 233 233],[232 233 233],[231 233 232],[230 232 231],[229 231 230],[227 229 228],[225 227 226],[224 226 225],[223 225 224],[221 223 222],[218 220 219],[214 216 215],[214 216 215],[215 217 216],[216 218 217],[217 219 218],[218 220 219],[220 222 221],[221 223 222],[222 224 223],[223 225 224],[224 226 225],[224 226 225],[223 225 224],[223 225 224],[223 225 224],[223 224 224],[222 223 223],[221 222 222],[220 221 221],[225 226 226],[232 233 233],[236 237 237],[234 235 235],[232 233 233],[224 226 225],[215 217 216],[208 210 209],[212 214 213],[215 217 216],[221 223 222],[229 231 230],[236 238 237],[220 221 221],[204 205 205],[181 183 182],[154 156 155],[125 127 126],[119 121 120],[113 115 114],[112 114 113],[118 119 119]
[111 113 112],[122 124 123],[144 146 145],[177 179 178],[211 213 212],[220 222 221],[229 231 230],[234 236 235],[232 234 233],[230 232 231],[233 235 234],[237 239 238],[240 242 241],[240 242 241],[241 243 242],[239 241 240],[235 237 236],[232 234 233],[234 236 235],[236 238 237],[239 241 240],[242 244 243],[245 247 246],[247 249 248],[250 251 251],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[249 251 250],[248 250 249],[246 248 247],[244 246 245],[243 245 244],[241 243 242],[241 243 242],[242 244 243],[243 245 244],[243 245 244],[243 245 244],[242 244 243],[242 244 243],[241 243 242],[241 243 242],[241 243 242],[242 244 243],[242 244 243],[243 245 244],[244 246 245],[244 246 245],[246 248 247],[247 249 248],[248 250 249],[249 250 250],[249 250 250],[249 250 250],[250 251 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[245 247 246],[239 240 240],[233 235 234],[237 239 238],[240 242 241],[243 245 244],[248 249 249],[251 252 252],[233 234 234],[215 216 216],[190 192 191],[160 162 161],[128 130 129],[121 123 122],[113 115 114],[115 117 116],[129 130 130]
[116 118 117],[127 129 128],[151 153 152],[185 187 186],[220 222 221],[230 232 231],[238 240 239],[243 245 244],[241 243 242],[239 241 240],[241 243 242],[245 247 246],[247 249 248],[248 250 249],[249 250 250],[246 247 247],[241 243 242],[237 239 238],[239 241 240],[241 243 242],[244 246 245],[247 249 248],[250 252 251],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[250 252 251],[249 251 250],[248 250 249],[246 248 247],[246 248 247],[248 250 249],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[248 249 249],[246 248 247],[245 247 246],[245 247 246],[244 246 245],[244 246 245],[245 247 246],[246 248 247],[248 250 249],[250 252 251],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[254 255 255],[254 255 255],[250 252 251],[246 247 247],[242 244 243],[245 247 246],[247 249 248],[249 251 250],[252 253 253],[253 254 254],[234 235 235],[216 217 217],[191 193 192],[160 162 161],[128 130 129],[121 123 122],[114 116 115],[118 120 119],[136 137 137]
[120 122 121],[131 133 132],[155 157 156],[191 193 192],[228 230 229],[237 239 238],[244 246 245],[249 250 250],[247 248 248],[244 246 245],[246 248 247],[249 251 250],[251 252 252],[251 253 252],[252 253 253],[249 250 250],[244 246 245],[240 242 241],[242 244 243],[243 245 244],[246 248 247],[249 251 250],[252 254 253],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[250 251 251],[247 249 248],[246 248 247],[244 246 245],[243 245 244],[244 246 245],[245 247 246],[246 248 247],[248 250 249],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[252 254 253],[250 251 251],[248 250 249],[250 251 251],[251 252 252],[252 253 253],[253 254 254],[253 254 254],[234 235 235],[214 215 215],[189 191 190],[158 160 159],[128 130 129],[121 123 122],[116 118 117],[121 123 122],[141 142 142]
[122 124 123],[133 135 134],[157 159 158],[194 196 195],[233 235 234],[242 244 243],[249 251 250],[253 254 254],[251 252 252],[248 250 249],[249 251 250],[251 253 252],[253 254 254],[253 254 254],[254 255 255],[251 252 252],[246 248 247],[242 244 243],[244 246 245],[245 247 246],[248 250 249],[250 252 251],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[252 253 253],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[250 251 251],[248 250 249],[246 248 247],[244 246 245],[242 244 243],[243 245 244],[244 246 245],[245 247 246],[248 250 249],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[252 253 253],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[232 233 233],[211 212 212],[186 188 187],[156 158 157],[127 129 128],[122 124 123],[119 121 120],[124 126 125],[145 146 146]
[117 119 118],[128 130 129],[153 155 154],[192 194 193],[231 233 232],[241 243 242],[249 251 250],[253 254 254],[250 251 251],[246 248 247],[247 249 248],[249 251 250],[251 252 252],[251 253 252],[252 254 253],[250 252 251],[246 248 247],[243 245 244],[245 247 246],[246 248 247],[248 250 249],[250 252 251],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[252 253 253],[252 253 253],[251 252 252],[251 252 252],[250 252 251],[248 250 249],[246 248 247],[245 247 246],[244 246 245],[242 244 243],[243 245 244],[244 246 245],[245 247 246],[247 249 248],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[251 253 252],[248 249 249],[246 248 247],[250 251 251],[253 254 254],[253 255 254],[252 253 253],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 251 251],[248 250 249],[226 228 227],[204 206 205],[180 182 181],[153 155 154],[127 129 128],[124 126 125],[124 126 125],[130 131 131],[145 146 146]
[112 114 113],[123 125 124],[148 150 149],[189 191 190],[229 231 230],[239 241 240],[248 250 249],[252 253 253],[248 250 249],[244 246 245],[245 247 246],[246 248 247],[248 250 249],[249 251 250],[250 252 251],[249 251 250],[247 249 248],[245 247 246],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[250 251 251],[248 250 249],[248 250 249],[247 249 248],[246 248 247],[244 246 245],[244 246 245],[243 245 244],[243 245 244],[243 245 244],[244 246 245],[245 247 246],[246 248 247],[248 250 249],[249 251 250],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[249 251 250],[244 245 245],[241 243 242],[247 248 248],[252 253 253],[252 254 253],[250 252 251],[248 250 249],[248 250 249],[247 249 248],[247 249 248],[246 248 247],[244 246 245],[221 222 222],[197 199 198],[174 176 175],[150 152 151],[127 129 128],[127 129 128],[130 132 131],[135 137 136],[144 145 145]
[107 109 108],[119 121 120],[145 147 146],[186 188 187],[228 230 229],[238 240 239],[248 250 249],[252 253 253],[249 251 250],[245 247 246],[245 247 246],[246 248 247],[248 250 249],[249 251 250],[251 253 252],[250 251 251],[247 249 248],[245 247 246],[245 247 246],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[249 250 250],[248 250 249],[247 249 248],[247 248 248],[247 248 248],[246 248 247],[246 248 247],[246 248 247],[247 248 248],[247 249 248],[248 250 249],[250 251 251],[250 252 251],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[250 251 251],[245 246 246],[242 244 243],[247 248 248],[252 253 253],[253 254 254],[251 253 252],[249 251 250],[247 249 248],[245 247 246],[243 245 244],[241 243 242],[239 241 240],[215 217 216],[191 193 192],[169 171 170],[148 150 149],[128 130 129],[130 132 131],[136 138 137],[141 143 142],[147 148 148]
[102 104 103],[114 116 115],[141 143 142],[183 185 184],[226 228 227],[238 240 239],[248 249 249],[253 254 254],[249 251 250],[246 248 247],[247 249 248],[248 250 249],[250 252 251],[251 253 252],[253 254 254],[250 252 251],[247 249 248],[244 246 245],[245 247 246],[246 248 247],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 252 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[250 252 251],[251 252 252],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 253 252],[252 253 253],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[251 252 252],[247 249 248],[245 247 246],[249 250 250],[253 254 254],[253 255 254],[252 254 253],[251 253 252],[247 249 248],[243 245 244],[239 241 240],[236 238 237],[232 234 233],[210 212 211],[186 188 187],[165 167 166],[147 149 148],[129 131 130],[134 136 135],[141 143 142],[148 149 149],[152 153 153]
[ 98 100  99],[110 112 111],[138 140 139],[181 183 182],[223 225 224],[237 239 238],[248 249 249],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[250 252 251],[251 253 252],[252 254 253],[254 255 255],[251 252 252],[247 249 248],[244 246 245],[244 246 245],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[246 248 247],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 251 250],[248 250 249],[250 252 251],[253 254 254],[254 255 255],[253 255 254],[251 253 252],[247 249 248],[241 243 242],[237 239 238],[233 235 234],[229 230 230],[207 209 208],[184 186 185],[163 165 164],[147 149 148],[130 132 131],[136 138 137],[144 146 145],[151 153 152],[156 157 157]
[ 98 100  99],[109 111 110],[136 138 137],[178 180 179],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[250 252 251],[251 253 252],[252 254 253],[254 255 255],[251 253 252],[249 251 250],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[252 254 253],[253 254 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[251 252 252],[252 253 253],[253 254 254],[252 254 253],[249 251 250],[247 249 248],[245 247 246],[242 244 243],[241 243 242],[241 242 242],[239 240 240],[218 219 219],[195 197 196],[173 175 174],[151 153 152],[130 132 131],[131 133 132],[134 136 135],[140 142 141],[153 154 153]
[97 99 98],[108 110 109],[134 136 135],[175 177 176],[216 218 217],[232 233 233],[245 246 246],[253 254 254],[250 252 251],[247 249 248],[249 251 250],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[224 226 225],[188 189 189],[188 189 189],[188 189 189],[188 190 189],[189 190 190],[196 198 197],[246 247 247],[252 254 253],[251 253 252],[251 252 252],[251 252 252],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[251 252 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[251 252 252],[246 248 247],[243 245 244],[244 246 245],[244 246 245],[245 247 246],[248 249 249],[249 250 250],[229 230 230],[207 209 208],[183 185 184],[156 158 157],[129 131 130],[125 127 126],[123 125 124],[129 131 130],[150 151 150]
